// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: KernelWrapper.dll

[
  uuid(8D6EA257-9AAC-40F3-9776-8C2819CE987D),
  version(1.0),
  helpstring("KernelWrapper 1.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 117441012),
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] BSTR bsAccount, 
                        [out] ITXSSOData** ppAccountData);
        [id(0x0000000a)]
        HRESULT SetAccountInfo(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] ITXSSOData* pAccountData);
        [id(0x0000000b)]
        HRESULT DeleteAccount(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] BSTR bsAccount);
        [id(0x0000000c)]
        HRESULT GetAccountList(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [out] ITXSSOArray** ppAccountList);
        [id(0x0000000d)]
        HRESULT GetAccountListByAccountType(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned char cAccountType, 
                        [out] ITXSSOArray** ppAccountList);
        [id(0x0000000e)]
        HRESULT SetAccountList(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] ITXSSOArray* pAccountList);
        [id(0x0000000f)]
        HRESULT SetAutoLoginAccount(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin);
        [id(0x00000010)]
        HRESULT GetAutoLoginAccount(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long* pdwAutoLoginUin);
        [id(0x00000011)]
        HRESULT CancelAutoLoginAccount(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID);
        [id(0x00000012)]
        HRESULT SetAppSetting(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] ITXSSOData* pData);
        [id(0x00000013)]
        HRESULT GetAppSetting(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [out] ITXSSOData** ppResultData);
        [id(0x00000014)]
        HRESULT SetPGSetting(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] ITXSSOData* pData);
        [id(0x00000015)]
        HRESULT GetPGSetting(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [out] ITXSSOData** ppResultData);
        [id(0x00000016)]
        HRESULT SetCustomSetting(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] BSTR bsSectionName, 
                        [in] ITXSSOData* pData);
        [id(0x00000017)]
        HRESULT GetCustomSetting(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwAccount, 
                        [in] BSTR bsSectionName, 
                        [out] ITXSSOData** ppResultData);
        [id(0x00000018)]
        HRESULT SetSpecifyLoginServer(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] BSTR bsIP, 
                        [in] unsigned short wPort, 
                        [in] unsigned char cType, 
                        [in] long bEnable);
        [id(0x00000019)]
        HRESULT GetSpecifyLoginServer(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [out] BSTR* pbsIP, 
                        [out] unsigned short* pwPort, 
                        [out] unsigned char* pcType, 
                        [out] long* bEnable);
        [id(0x0000001a)]
        HRESULT CancelSpecifyLoginServer(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin);
        [id(0x0000001b)]
        HRESULT SetLastLoginServer(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [in] BSTR bsIP, 
                        [in] unsigned short wPort, 
                        [in] unsigned char cType);
        [id(0x0000001c)]
        HRESULT GetLastLoginServer(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin, 
                        [out] BSTR* pbsIP, 
                        [out] unsigned short* pwPort, 
                        [out] unsigned char* pcType, 
                        [out] unsigned short* pwSvrTypeLoginCount);
        [id(0x0000001d)]
        HRESULT ClearSvrTypeLoginCount(
                        [in] int nSaveOpt, 
                        [in] unsigned long dwServiceID, 
                        [in] unsigned long dwUin);
        [id(0x0000001e)]
        HRESULT DoSSOConfigOpt(
                        [in] unsigned short wOptID, 
                        [in] ITXSSOData* pOperationData, 
                        [out, retval] ITXSSOData** pResultData);
    };

    [
      odl,
      uuid(9F8921F7-5401-43EB-B0AD-15CFA5BF1A1C)
    ]
    interface ITXMsgRecordList : IUnknown {
        HRESULT _stdcall SetRecordListData(ITXData* pData);
        HRESULT _stdcall GetRecordListData(ITXData** ppData);
        HRESULT _stdcall GetIdList([out] ITXArrayRead** ppIdList);
        HRESULT _stdcall GetRecord(
                        [in] unsigned long dwId, 
                        [out] unsigned long* pdwIndex, 
                        [out] ITXMsgPack** ppMsgPack, 
                        [out] ITXData** ppDataInfo);
        HRESULT _stdcall GetRecordFromIndex(
                        [in] unsigned long dwIndex, 
                        [out] unsigned long* pdwId, 
                        [out] ITXMsgPack** ppMsgPack, 
                        [out] ITXData** ppDataInfo);
        HRESULT _stdcall BatchGetRecord(
                        [in] unsigned long dwBeginIndex, 
                        [in] unsigned long dwMaxCount, 
                        [out] ITXArrayRead** ppMsgPackList, 
                        [out] ITXArrayRead** ppDataInfoList);
        HRESULT _stdcall QueryDateForHaveRecord(
                        [in] unsigned long dwBeginTime, 
                        [in] unsigned long dwEndTime, 
                        [out] ITXArrayRead** ppDateList);
        HRESULT _stdcall QueryIndexByDate(
                        [in] unsigned long dwTime, 
                        [out] unsigned long* pdwIndex);
        HRESULT _stdcall QueryIndexByTime(
                        [in] unsigned long dwTime, 
                        [out] unsigned long* pdwIndex);
        HRESULT _stdcall GetIndexFromId(
                        [in] unsigned long dwId, 
                        [out] unsigned long* pdwIndex);
        HRESULT _stdcall GetRecordCount(unsigned long* pdwCount);
        HRESULT _stdcall GetAspectName(BSTR* pbsAspectName);
        HRESULT _stdcall GetRecordListName(BSTR* pbsRLName);
        HRESULT _stdcall AddRecord(
                        [in] ITXMsgPack* pMsgPack, 
                        [in] ITXDataRead* pDataInfo, 
                        [out] unsigned long* pdwId);
        HRESULT _stdcall DeleteRecord([in] unsigned long dwId);
        HRESULT _stdcall DeleteRecordByIndex([in] unsigned long dwIndex);
        HRESULT _stdcall DeleteRecordByTime(
                        unsigned long dwTime, 
                        ITXDelMsgCallback* pCB);
        HRESULT _stdcall GetRecordInfoListFromIndex(
                        [in] unsigned long dwIndex, 
                        [in] unsigned long dwCount, 
                        [in] ITXArray** ppInfoList);
        HRESULT _stdcall InternalSave(
                        [in] unsigned char* pcA, 
                        [in] unsigned char* pCB);
        HRESULT _stdcall InternalGetMsgData([out] ITXBuffer** ppMsgData);
        HRESULT _stdcall InternalDelAllMsg();
        HRESULT _stdcall InternalGetMsgContentByDate(
                        [in] unsigned long dwBeginTime, 
                        [in] unsigned long dwEndTime, 
                        [out] ITXBuffer** ppMsg);
    };

    [
      odl,
      uuid(2015139B-EC7B-446C-883B-249DB12D6560)
    ]
    interface ITXDelMsgCallback : IUnknown {
        HRESULT _stdcall NotifyProgress(
                        [in] unsigned long dwStep, 
                        [in] unsigned long dwSumStep, 
                        [out] long* pbStop);
    };

    [
      odl,
      uuid(1CD83340-009D-4148-911A-9C10D9098949)
    ]
    interface ITXValidateCodeMgr : IUnknown {
        HRESULT _stdcall GetDigitalKey(
                        [in] unsigned long dwUin, 
                        [in] unsigned short wAppType, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall RefreshValidateCode(
                        [in] unsigned long dwUin, 
                        [in] unsigned short wAppType, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall CheckValidateCode(
                        [in] unsigned long dwUin, 
                        [in] unsigned short wAppType, 
                        [in] ITXDataRead* pDataInfo, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall CancelCheckFlow(
                        [in] unsigned long dwUin, 
                        [in] unsigned short wAppType);
    };

    [
      odl,
      uuid(6509193D-11F0-4300-B9EE-FEC9A0A6FF82),
      helpstring("ITXAddBuddyInterface Interface")
    ]
    interface ITXAddBuddyNotifyEvt : IUnknown {
        HRESULT _stdcall OnAddBuddyNotify(
                        BSTR bsAccount, 
                        ITXDataRead* pNotifyData);
    };

    [
      odl,
      uuid(ABC5EE50-D991-4EE0-A96B-3512397EDBA1)
    ]
    interface ITXDataRouteCenter : IUnknown {
        HRESULT _stdcall StartRoute(
                        BSTR bsRouteName, 
                        ITXData* pRouteData, 
                        ITXData* pCtrlData, 
                        ITXDataRouteSink* pSink);
        HRESULT _stdcall EndRoute(
                        BSTR bsRouteName, 
                        ITXData* pRouteData, 
                        ITXData* pCtrlData);
        HRESULT _stdcall CallNextRouteFilter(
                        BSTR bsRouteName, 
                        ITXData* pRouteData, 
                        ITXData* pCtrlData);
    };

    [
      odl,
      uuid(E8E41A78-894C-4F09-8875-09FDD1FA1FF3)
    ]
    interface ITXDataRouteSink : IUnknown {
        HRESULT _stdcall OnEndRouteData(
                        BSTR bsRouteName, 
                        ITXData* pRouteData, 
                        ITXData* pCtrlData);
    };

    [
      odl,
      uuid(5F2797E6-BBEF-4497-A90D-765CB24D082A)
    ]
    interface ITXMsgText : ITXMsgElem {
        HRESULT _stdcall GetText([out] BSTR* pbsText);
        HRESULT _stdcall SetText([in] BSTR bsText);
        HRESULT _stdcall GetLink(
                        [out] GUID* pGuidType, 
                        [out] BSTR* pbsCoreName, 
                        [out] ITXData** ppDataParam);
        HRESULT _stdcall SetLink(
                        [in] GUID* guidType, 
                        [in] BSTR bsCoreName, 
                        [in] ITXData* pDataParam);
        HRESULT _stdcall GetTip([out] BSTR* pbsTip);
        HRESULT _stdcall SetTip([in] BSTR bsTip);
    };

    [
      odl,
      uuid(377C04A5-AF64-4D37-9858-A49589C1F6AF)
    ]
    interface ITXMsgImage : ITXMsgElem {
        HRESULT _stdcall GetId([out] GUID* pId);
        HRESULT _stdcall SetId([in] GUID gId);
        HRESULT _stdcall GetPath([out] BSTR* pbsPath);
        HRESULT _stdcall SetPath([in] BSTR bsPath);
        HRESULT _stdcall GetShortcut([out] BSTR* pbsShortcut);
        HRESULT _stdcall SetShortcut([in] BSTR bsShortcut);
        HRESULT _stdcall GetLink(
                        [out] GUID* pGuidType, 
                        [out] BSTR* pbsCoreName, 
                        [out] ITXData** ppDataParam);
        HRESULT _stdcall SetLink(
                        [in] GUID* guidType, 
                        [in] BSTR bsCoreName, 
                        [in] ITXData* pDataParam);
        HRESULT _stdcall GetTip([out] BSTR* pbsTip);
        HRESULT _stdcall SetTip([in] BSTR bsTip);
        HRESULT _stdcall SetType([in] unsigned char cType);
        HRESULT _stdcall GetFlag([out] ITXBuffer** ppBuffFlag);
        HRESULT _stdcall SetFlag([in] ITXBuffer* pBuffFlag);
    };

    [
      odl,
      uuid(F81FCE98-6539-4070-B1EE-7B6BE2ADD1BB)
    ]
    interface ITXIMContactInfoMgr : IUnknown {
        HRESULT _stdcall QueryInfo(
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwAccessFlag, 
                        [out] ITXDataRead** ppDataInfo);
        HRESULT _stdcall UpdateInfo(
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwAccessFlag, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall UpdateAllBuddyInfo(
                        [in] unsigned long dwAccessFlag, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall ForceUpdateAllBuddyInfo(
                        [in] unsigned long dwAccessFlag, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall LazyUpdateAllBuddyInfo([in] ITXCallback* pCallback);
        HRESULT _stdcall QueryUpdateAllBuddyInfoStatus(
                        unsigned long dwType, 
                        int* status);
        HRESULT _stdcall UpdateListInfo(
                        [in] ITXArrayRead* pList, 
                        [in] unsigned long dwAccessFlag, 
                        [in] ITXCallbackKey* pCallback, 
                        [out] unsigned long* pdwCookie);
        HRESULT _stdcall UploadInfo(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pDataInfo, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUploadInfoSink([in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUpdateInfoSink([in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUpdateListInfoSink([in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelUpdateAllInfoSink([in] ITXCallback* pCallback);
        HRESULT _stdcall QueryUploadCustomHeadAuthorized([out] long* pbAuthorized);
        HRESULT _stdcall SetPublicNamePrior([in] unsigned char cPriorType);
        HRESULT _stdcall QueryPublicNamePrior([out] unsigned char* pcPriorType);
        HRESULT _stdcall UpdateAllLastLoginDays([in] ITXCallback* pCallback);
        HRESULT _stdcall CancelUpdateAllLastLoginDaysSink([in] ITXCallback* pCallback);
        HRESULT _stdcall UpdateOneLastLoginDays(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallbackKey);
        HRESULT _stdcall CancelUpdateOneLastLoginDaysSink(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallbackKey);
        HRESULT _stdcall GetBigHead(
                        [in] unsigned long dwUin, 
                        [in] int type, 
                        [out] BSTR* pbsPath, 
                        [in] long bGetFromLocalDirectly);
        HRESULT _stdcall HasThisTypeHead(
                        [in] unsigned long dwUin, 
                        [in] int type, 
                        [in] long* bHas);
    };

    [
      odl,
      uuid(D8964B2A-CD5B-4535-8EEC-A774E1CD5ADC)
    ]
    interface ITXMsgSysFace : ITXMsgElem {
        HRESULT _stdcall GetIndex([out] unsigned char* pcSysFaceIndex);
        HRESULT _stdcall SetIndex([in] unsigned char cSysFaceIndex);
    };

    [
      odl,
      uuid(AFECA420-E390-4CC7-A0A8-5DDD74D330F1)
    ]
    interface ITXMsgFile : ITXMsgElem {
        HRESULT _stdcall GetId([out] GUID* pId);
        HRESULT _stdcall SetId([in] GUID gId);
        HRESULT _stdcall GetPath([out] BSTR* pbsPath);
        HRESULT _stdcall SetPath([in] BSTR bsPath);
        HRESULT _stdcall GetTip([out] BSTR* pbsTip);
        HRESULT _stdcall SetTip([in] BSTR bsTip);
    };

    [
      odl,
      uuid(4A2E4F63-A211-46ED-839F-DDFF760D27E8),
      helpstring("ITXContactFolderMgr Interface"),
      dual,
      oleautomation
    ]
    interface ITXContactFolderMgr : IDispatch {
        [id(0x60020000)]
        HRESULT QueryInfo(
                        [in] unsigned char cFolderId, 
                        [out] ITXDataRead** ppFolderInfo);
        [id(0x60020001)]
        HRESULT UpdateAll([in] ITXCallback* pCallback);
        [id(0x60020002)]
        HRESULT UploadSeqs(
                        [in] ITXArrayRead* pFolderList, 
                        [in] ITXCallback* pCallback);
        [id(0x60020003)]
        HRESULT QuerySeqInfo(
                        [out] long* pbDefRenamed, 
                        [out] long* pbSeqUpdated);
        [id(0x60020004)]
        HRESULT CancelUploadSeqs([in] ITXCallback* pCallback);
        [id(0x60020005)]
        HRESULT GetFolderIdList(
                        [in] long bSorted, 
                        [out] ITXArrayRead** pparFolderList);
        [id(0x60020006)]
        HRESULT RenameFolder(
                        [in] unsigned char cFolderId, 
                        [in] BSTR bsFolderName, 
                        [in] ITXCallback* pCallback);
        [id(0x60020007)]
        HRESULT CancelRenameFolder([in] ITXCallback* pCallback);
        [id(0x60020008)]
        HRESULT AddFolder(
                        [in] BSTR bsFolderName, 
                        [in] ITXCallback* pCallback);
        [id(0x60020009)]
        HRESULT CancelAddFolder([in] ITXCallback* pCallback);
        [id(0x6002000a)]
        HRESULT DelFolder(
                        [in] unsigned char cFolderId, 
                        [in] ITXCallback* pCallback);
        [id(0x6002000b)]
        HRESULT CancelDelFolder([in] ITXCallback* pCallback);
        [id(0x6002000c)]
        HRESULT IsFolderListUpdated([in] long* pbUpdated);
    };

    [
      odl,
      uuid(27F36E1E-8321-4A15-916B-D058CAF157B2)
    ]
    interface ITXIMContactRelationMgr : IUnknown {
        HRESULT _stdcall QueryRelation(
                        [in] unsigned long dwUin, 
                        [out] unsigned long* pdwRType);
        HRESULT _stdcall ModifyRelation(
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwNewRelationType);
        HRESULT _stdcall GetIMContactList(
                        [in] unsigned long dwRType, 
                        [out] ITXArrayRead** ppIMContactList);
        HRESULT _stdcall AddBuddy(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall DelBuddy(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall ReverseDel(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall ModifyBuddyToStranger(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall DelStranger([in] unsigned long dwUin);
        HRESULT _stdcall Accept(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall Refuse(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
    };

    [
      odl,
      uuid(74A3F7EE-4F84-413D-9312-55497CA0A081),
      dual,
      oleautomation
    ]
    interface ITXAddBuddyAuthMgr : IDispatch {
        [id(0x60020000)]
        HRESULT QueryInfo(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppAddBuddyAuthInfo);
        [id(0x60020001)]
        HRESULT UploadSelfVerificationType(
                        [in] unsigned char cVerificationType, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallback* pCallback);
        [id(0x60020002)]
        HRESULT CancelUploadSelfVerificationType([in] ITXCallback* pCallback);
        [id(0x60020003)]
        HRESULT UpdateSelfQA([in] ITXCallback* pCallback);
        [id(0x60020004)]
        HRESULT CancelUpdateSelfQA([in] ITXCallback* pCallback);
        [id(0x60020005)]
        HRESULT FetchVerificationType(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallback);
        [id(0x60020006)]
        HRESULT CancelFetchVerificationType([in] ITXCallbackKey* pCallback);
        [id(0x60020007)]
        HRESULT FetchQuestion(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallback);
        [id(0x60020008)]
        HRESULT CancelFetchQuestion([in] ITXCallbackKey* pCallback);
        [id(0x60020009)]
        HRESULT SubmitAnswer(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pData, 
                        [in] ITXCallbackKey* pCallback);
        [id(0x6002000a)]
        HRESULT CancelSubmitAnswer([in] ITXCallbackKey* pCallback);
        [id(0x6002000b)]
        HRESULT GetMultiQuestion(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        [id(0x6002000c)]
        HRESULT CancelGetMultiQuestion([in] ITXCallbackKey* pCallback);
    };

    [
      odl,
      uuid(B0A66078-FC78-4DD2-A9F4-F703E834A3E2),
      dual,
      oleautomation
    ]
    interface ITXSessionAuthMgr : IDispatch {
        [id(0x60020000)]
        HRESULT QueryInfo(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppSessionAuthInfo);
        [id(0x60020001)]
        HRESULT AddToBlackList(
                        [in] unsigned long dwUin, 
                        [in] ITXDataRead* pExtraData, 
                        [in] ITXCallbackKey* pCallback);
        [id(0x60020002)]
        HRESULT RemoveFromBlackList([in] unsigned long dwUin);
        [id(0x60020003)]
        HRESULT SetPrevented(
                        [in] unsigned long dwUin, 
                        [in] long bPrevented);
        [id(0x60020004)]
        HRESULT GetBlackList([out] ITXArrayRead** pparBlackList);
        [id(0x60020005)]
        HRESULT GetPreventedContactList([out] ITXArrayRead** ppPreventedContactList);
    };

    [
      odl,
      uuid(1675F6EB-07C7-45B9-BE14-043F2C14E390)
    ]
    interface ITXCallbackFingerKey : IUnknown {
        HRESULT _stdcall OnFingerComplete(
                        [in] int nResult, 
                        [in] BSTR bsKey, 
                        [in] ITXData* pDataCallback);
    };

    [
      odl,
      uuid(7E7275E4-BE65-45E9-9E66-3CFA6F7508CE)
    ]
    interface ITXFingerUserMgr : IUnknown {
        HRESULT _stdcall FingerSingleUserFromServerByAccount(
                        [in] BSTR bsAccount, 
                        [in] ITXCallbackFingerKey* pCallback);
        HRESULT _stdcall FingerUserFromServerByNick(
                        [in] ITXDataRead* pFingerCondition, 
                        [in] ITXCallbackFingerKey* pCallback);
        HRESULT _stdcall FingerClassUserFromServer(
                        [in] ITXDataRead* pFingerCondition, 
                        [in] ITXCallback* pCallback);
        HRESULT _stdcall FingerEmailByUin(
                        [in] unsigned long dwUin, 
                        [in] ITXCallbackKey* pCallback);
    };

    [
      odl,
      uuid(A81C56FD-A4DD-493E-B3B6-AB67F72C1BED)
    ]
    interface IGroupFinger : IUnknown {
        HRESULT _stdcall FingerFromServer(
                        [in] unsigned long dwGroupID, 
                        [in] long bOnlyGroupName, 
                        [in] ITXCallbackKey* pCallback);
    };

    [
      odl,
      uuid(7B62C6B4-7341-4A5C-822A-3DEB725C5729),
      dual,
      oleautomation
    ]
    interface ITXContactSearcher : IDispatch {
        [id(0x60020000)]
        HRESULT Search(
                        [in] LPWSTR lpszKey, 
                        [out] ITXArrayRead** ppResultList);
        [id(0x60020001)]
        HRESULT SearchGroup(
                        [in] LPWSTR lpszKey, 
                        [out] ITXArrayRead** ppResultList);
        [id(0x60020002)]
        HRESULT SearchGroupMember(
                        [in] unsigned long dwGroupUin, 
                        [in] LPWSTR lpszKey, 
                        [out] ITXArrayRead** ppResultList);
        [id(0x60020003)]
        HRESULT SearchAddrBookContact(
                        [in] LPWSTR lpszKey, 
                        [out] ITXArrayRead** ppResultList);
        [id(0x60020004)]
        HRESULT CompareContactInfo(
                        [in] LPWSTR lpszContactInfo, 
                        [in] LPWSTR lpszKey, 
                        [out] long* pbResult);
        [id(0x60020005)]
        HRESULT Reset();
    };

    [
      odl,
      uuid(94160931-CBDD-4A1D-BCCA-F99E91C7E328)
    ]
    interface ITXGroupSessionMgr : IUnknown {
        HRESULT _stdcall GetSession(
                        [in] unsigned long dwGroupID, 
                        [out] ITXSession** ppSession);
        HRESULT _stdcall DeleteSession([in] unsigned long dwGroupID);
        HRESULT _stdcall SetRetryStrategyInfo([in] ITXArray* pInfo);
    };

    [
      odl,
      uuid(CEE82B03-34B7-4CD4-BE95-3B743A49F1F1),
      dual,
      oleautomation
    ]
    interface ITXIMContactPresentationMgr : IDispatch {
        [id(0x60020000), helpstring("method QueryInfo")]
        HRESULT QueryInfo(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppPresentation);
        [id(0x60020001), helpstring("method GetContactList")]
        HRESULT GetContactList(
                        [in] unsigned char cFolderId, 
                        [out] ITXArrayRead** pparContactList);
        [id(0x60020002), helpstring("method MoveContacts")]
        HRESULT MoveContacts(
                        [in] ITXArrayRead* parIMContactsData, 
                        [in] ITXCallback* pCallback);
    };

    [
      odl,
      uuid(5E063F81-DBA9-41F0-912F-4B8C626BA1A8)
    ]
    interface ITXIMContactStatusMgr : IUnknown {
        HRESULT _stdcall GetStatus(
                        [in] unsigned long dwUin, 
                        [out] ITXDataRead** ppStatusInfo);
        HRESULT _stdcall QueryLastRSID(
                        [in] unsigned long dwUin, 
                        [out] unsigned long* pdwRSID);
        HRESULT _stdcall QueryRichStatus(
                        [in] unsigned long dwUin, 
                        [out] ITXArrayRead** pparRichStatus);
        HRESULT _stdcall QueryRichStatusItem(
                        [in] unsigned long dwUin, 
                        [in] unsigned long dwRSID, 
                        [out] ITXDataRead** ppDataRead);
        HRESULT _stdcall UpdateAll([in] ITXCallback* pCallback);
        HRESULT _stdcall UploadSelfRichStatusInfo(
                        [in] int nRSTId, 
                        [in] ITXDataRead* pRichStatusData, 
                        [in] ITXCallbackKey* pCallback, 
                        [in] long bUnicode);
        HRESULT _stdcall RemoveSelfRichStatusInfo(
                        [in] int nRSTId, 
                        [in] ITXCallbackKey* pCallbackKey);
        HRESULT _stdcall CancelUpdateAllSink([in] ITXCallback* pCallback);
        HRESULT _stdcall CancelUploadSelfRichStatusInfoSink(
                        [in] int nRSId, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall CancelRemoveSelfRichStatusInfoSink(
                        [in] int nRSId, 
                        [in] ITXCallbackKey* pCallback);
        HRESULT _stdcall GetStatusItemList([out] ITXArrayRead** ppStatusItems);
        HRESULT _stdcall AddStatusItem(
                        [in] unsigned short wStatus, 
                        [in] BSTR bsStatusDetail);
        HRESULT _stdcall RemoveStatusItem(
                        [in] unsigned short wStatus, 
                        [in] BSTR bsStatusDetail);
        HRESULT _stdcall ModifyStatusItem(
                        [in] unsigned short wStatus, 
                        [in] BSTR bsStatusDetail, 
                        [in] BSTR bsNewStatusDetail);
        HRESULT _stdcall SetAutoChangeStatusConfig([in] ITXDataRead* pConfigInfo);
        HRESULT _stdcall GetAutoChangeStatusConfig([out] ITXDataRead** ppConfigInfo);
        HRESULT _stdcall UpdateList(
                        [in] ITXArrayRead* parIMContactList, 
                        [in] ITXCallbackKey* pCallback, 
                        [out] unsigned long* pdwCookie);
    };

    [
      odl,
      uuid(EB53EC98-ED11-49EE-B478-FAA157C60EA3)
    ]
    interface ITXMsgStorage : IUnknown {
        HRESULT _stdcall InitStorage(
                        [in] long bCanAccessSvr, 
                        [in] ITXEncUIGetPass* p, 
                        [in] ITXCallback* pCB);
        HRESULT _stdcall GetAspect(
                        [in] BSTR bsMsgAspectName, 
                        [out] ITXMsgAspect** ppMsgAspect);
        HRESULT _stdcall GetAspectNameList([out] ITXArray** ppAspectNameList);
        HRESULT _stdcall QueryAspect(
                        [in] BSTR bsMsgAspectName, 
                        [out] ITXMsgAspect** ppMsgAspect);
        HRESULT _stdcall EraseAspect(
                        [in] BSTR bsMsgAspectName, 
                        [in] long bDeleteAllMsg);
        HRESULT _stdcall SearchMsg(
                        [in] BSTR bsSearchStr, 
                        [in] BSTR bsMainKey, 
                        [in] BSTR bsSubKey, 
                        [out] ITXArray** pIdArray, 
                        [in] ITXMsgSearchProgress* prog, 
                        [in] ITXMsgSearchCallback* pCB);
        HRESULT _stdcall SearchMsgByTime(
                        [in] unsigned long dwTime, 
                        [in] BSTR bsSearchStr, 
                        [in] BSTR bsMainKey, 
                        [in] BSTR bsSubKey, 
                        [out] ITXArray** pIdArray, 
                        [in] ITXMsgSearchProgress* prog, 
                        [in] ITXMsgSearchCallback* pCB);
        HRESULT _stdcall CancelSearch();
        HRESULT _stdcall QueryMsgRecordDirect(
                        [in] BSTR bsAspName, 
                        [in] BSTR bsRecName, 
                        [in] unsigned long dwId, 
                        [out] unsigned long* pdwIndex, 
                        [out] ITXMsgPack** ppMsgPack, 
                        [out] ITXData** ppData);
        HRESULT _stdcall QueryMsgRecordDirectByIndex(
                        [in] BSTR bsAspName, 
                        [in] BSTR bsRecName, 
                        [in] unsigned long dwIndex, 
                        [out] ITXMsgPack** ppMsgPack, 
                        [out] ITXData** ppData);
        HRESULT _stdcall QueryMsgRecordDirectByIndexEx(
                        [in] BSTR bsAspName, 
                        [in] BSTR bsRecName, 
                        [in] unsigned long dwIndex, 
                        [out] unsigned long* pdwId, 
                        [out] ITXMsgPack** ppMsgPack, 
                        [out] ITXData** ppData);
